text,toxicity,severe_toxicity,obscene,threat,insult,identity_attack,sexual_explicit,response,prompt
"Finally another intelligent response and opinion, not swayed by greed or negligence for the future or our environment. Thank you.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Finally another intelligent response and opinion, not swayed by greed or negligence for the future or our environment. Thank you.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Russian lip readers were planted at Mar a Lago....
Trump is hyping business there
Hillary is ready to step in...Joint Chiefs have asked her to....
etc etc :)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Russian lip readers were planted at Mar a Lago....
Trump is hyping business there
Hillary is ready to step in...Joint Chiefs have asked her to....
etc etc :)

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
LOL both liberal sources.,0.167,0.0,0.0,0.0,0.167,0.0,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.17,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: LOL both liberal sources.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
I think anyone desiring public office should lead by example.  I don't believe Mr. Marble sets a good example.  His conduct in these affairs is reprehensible.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: I think anyone desiring public office should lead by example.  I don't believe Mr. Marble sets a good example.  His conduct in these affairs is reprehensible.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"The Federal Government and the liberals in the Dept. of Education and the teaching profession already got to the millenials from the early age of 5.  They've had the kids nearly 8 hours a day, filling their head with liberal, secular propaganda.  They are brainwashed.  

So now, faced with the biggest enemy of the Catholic Church, the US education system, the Church is now asking the brainwashed youth about how the Church should move forward?  Inane stupidity.",0.653,0.014,0.042,0.0,0.597,0.208,0.028,"```json
{
  ""toxicity"":0.65,
  ""severe_toxicity"":0.01,
  ""obscene"":0.04,
  ""threat"":0.0,
  ""insult"":0.6,
  ""identity_attack"":0.21,
  ""sexual_explicit"":0.03
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The Federal Government and the liberals in the Dept. of Education and the teaching profession already got to the millenials from the early age of 5.  They've had the kids nearly 8 hours a day, filling their head with liberal, secular propaganda.  They are brainwashed.  

So now, faced with the biggest enemy of the Catholic Church, the US education system, the Church is now asking the brainwashed youth about how the Church should move forward?  Inane stupidity.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"In other words, Layla, you agree with Thos. Conway. Good to see you come over to the side of reason.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: In other words, Layla, you agree with Thos. Conway. Good to see you come over to the side of reason.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"The PM has never had to take a risk in his life, other than while snowboarding at Whistler.  His background, fully backstopped by a well heeled family trust, allows him to comfortably levitate above the masses knowing his family  assets will remain shielded from the mayhem he is creating.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The PM has never had to take a risk in his life, other than while snowboarding at Whistler.  His background, fully backstopped by a well heeled family trust, allows him to comfortably levitate above the masses knowing his family  assets will remain shielded from the mayhem he is creating.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
I'll bet Trump is quivering in his boots.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: I'll bet Trump is quivering in his boots.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"It's really tough not getting your way, eh?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: It's really tough not getting your way, eh?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"The CBC competes with the private broadcaster for advertising dollars of which there is a finite supply.  That as well as tax dollars collected from the same private media companies, makes them both a recipient and a competitor.

Not sure that is entirely fair.  The CBC was allowed to collect ad revenue as their budgets were decreased, although some might suggest that there might be some room for them to operate in just a slightly more efficient fashion.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The CBC competes with the private broadcaster for advertising dollars of which there is a finite supply.  That as well as tax dollars collected from the same private media companies, makes them both a recipient and a competitor.

Not sure that is entirely fair.  The CBC was allowed to collect ad revenue as their budgets were decreased, although some might suggest that there might be some room for them to operate in just a slightly more efficient fashion.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"You are 100% correct when you wrote (in part) ""... intellectuals who use their powers of observation and rational thought to methodically discern oft-hidden truths.""
.
You thoughtfully provided a link to an established and respected publication, possibly to bolster your opinions regarding sweetened beverages, but you might have overlooked this part near the end:
.
""Experts still have a long way to go to connect the dots between fructose and nonalcoholic fatty liver disease, obesity, diabetes, and heart disease. Higher intakes of fructose are associated with these conditions, but clinical trials have yet to show that it causes them.""
.
Hmmm. No connections. No proof. No science to base your opinions upon.
.
I have no idea what ""... your verbal elevation of wrongful harmful memes."" means.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: You are 100% correct when you wrote (in part) ""... intellectuals who use their powers of observation and rational thought to methodically discern oft-hidden truths.""
.
You thoughtfully provided a link to an established and respected publication, possibly to bolster your opinions regarding sweetened beverages, but you might have overlooked this part near the end:
.
""Experts still have a long way to go to connect the dots between fructose and nonalcoholic fatty liver disease, obesity, diabetes, and heart disease. Higher intakes of fructose are associated with these conditions, but clinical trials have yet to show that it causes them.""
.
Hmmm. No connections. No proof. No science to base your opinions upon.
.
I have no idea what ""... your verbal elevation of wrongful harmful memes."" means.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Actually, no.

The problem here is that the preponderance of posters jump to indictment immediately, for instance, particularly of any priest who stands accused of abuse.  There is never any indication of waiting for facts to appear. Ever.

Each time that happens, I ask for patience and facts - and am castigated for it.  I have even been called a pedophile supporter and enabler.  I don't recall seeing you offer a correction to that....is that being ""selective"" on your part?

No.  If you like, my Disqus remarks are still open.  You may review them...and notice I asked for facts in more instances than you care to remember.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Actually, no.

The problem here is that the preponderance of posters jump to indictment immediately, for instance, particularly of any priest who stands accused of abuse.  There is never any indication of waiting for facts to appear. Ever.

Each time that happens, I ask for patience and facts - and am castigated for it.  I have even been called a pedophile supporter and enabler.  I don't recall seeing you offer a correction to that....is that being ""selective"" on your part?

No.  If you like, my Disqus remarks are still open.  You may review them...and notice I asked for facts in more instances than you care to remember.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"This comment was to refute the Cain comment??!

Listen to yourself. You're voting for HILLARY!!!!

Either vote puts a philanderer in the Whitehouse. Though one vote puts a rapist in the Whitehouse.  But that doesn't bother the moral-less DNC does it?",0.487,0.013,0.039,0.0,0.395,0.0,0.197,"```json
{
  ""toxicity"":0.49,
  ""severe_toxicity"":0.01,
  ""obscene"":0.04,
  ""threat"":0.0,
  ""insult"":0.4,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.2
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: This comment was to refute the Cain comment??!

Listen to yourself. You're voting for HILLARY!!!!

Either vote puts a philanderer in the Whitehouse. Though one vote puts a rapist in the Whitehouse.  But that doesn't bother the moral-less DNC does it?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Paul Wunnicke - Jimmy Carter is the worst president in American history.  It is way too early to determine where President Obama will fit in, but it is not looking good for #44.",0.3,0.0,0.0,0.0,0.3,0.0,0.0,"```json
{
  ""toxicity"":0.3,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.3,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Paul Wunnicke - Jimmy Carter is the worst president in American history.  It is way too early to determine where President Obama will fit in, but it is not looking good for #44.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"So, he is a White House official who doesn't lead an agency.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: So, he is a White House official who doesn't lead an agency.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"New flash: you can learn science from books, not merely from TV news.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: New flash: you can learn science from books, not merely from TV news.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Hmm.  How can the State whack taxpayers enough to pay for PERS and Healthcare for public employees,  let alone salaries, and the seemingly now endless days off,  at the same time letting people deduct all their student loan costs?  I thought the college degree set you apart,  economically,  by a great distance from those poor jabonies who work service and blue collar jobs,  thus with that degree in art history,  you should be a top earner for life.  You don't need the assistance.  Or so say the actuaries,  the educational proponents of university education.  Is this the proverbial ""have your cake and eat it, too"" situation?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Hmm.  How can the State whack taxpayers enough to pay for PERS and Healthcare for public employees,  let alone salaries, and the seemingly now endless days off,  at the same time letting people deduct all their student loan costs?  I thought the college degree set you apart,  economically,  by a great distance from those poor jabonies who work service and blue collar jobs,  thus with that degree in art history,  you should be a top earner for life.  You don't need the assistance.  Or so say the actuaries,  the educational proponents of university education.  Is this the proverbial ""have your cake and eat it, too"" situation?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"I totally agree. Marty always says this, and it's indefensible and he knows it. His natural sympathies have been warped by dogma, and make him inhumane.",0.167,0.0,0.0,0.0,0.167,0.0,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.17,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: I totally agree. Marty always says this, and it's indefensible and he knows it. His natural sympathies have been warped by dogma, and make him inhumane.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Will they run on gravel roads? What will they use for tires? What will they use for paint? Do they need lubrication?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Will they run on gravel roads? What will they use for tires? What will they use for paint? Do they need lubrication?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"It may cost the same to get from point A to point B, but you'll likely get there a lot faster, with more taxis on the road.

I worked in the tourist industry last summer. Everytime I called for a cab for a visitor, I was put on hold, when you finally do get through to a dispatcher you have a long wait for the taxi to show up, if they show up at all. There are simply not enough taxis to serve a city of over 300,000 people. 

Vote NO on Prop 8 to increase the number of taxi permits.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: It may cost the same to get from point A to point B, but you'll likely get there a lot faster, with more taxis on the road.

I worked in the tourist industry last summer. Everytime I called for a cab for a visitor, I was put on hold, when you finally do get through to a dispatcher you have a long wait for the taxi to show up, if they show up at all. There are simply not enough taxis to serve a city of over 300,000 people. 

Vote NO on Prop 8 to increase the number of taxi permits.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"So, we look at the downstream environmental impact of oil when considering pipelines but, not when putting  1 billion into a company building aircraft which burn the oil......alas, Quebec.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: So, we look at the downstream environmental impact of oil when considering pipelines but, not when putting  1 billion into a company building aircraft which burn the oil......alas, Quebec.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"""Don't believe everything you read""

indeed.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: ""Don't believe everything you read""

indeed.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
".

""After the meeting, Secretary of State Rex Tillerson referred to Trump as a ""moron"" ""

--

This is ""fake news"".

Secretary of State Rex Tillerson didn't refer to President Trump as a ""moron"".

The Secretary actually referred to President Trump as a ""****ing moron"".

https://www.commondreams.org/news/2017/10/11/tillerson-moron-comment-followed-trumps-call-massive-nuclear-buildup-report

Accuracy counts.",0.586,0.043,0.157,0.0,0.557,0.014,0.0,"```json
{
  ""toxicity"":0.59,
  ""severe_toxicity"":0.04,
  ""obscene"":0.16,
  ""threat"":0.0,
  ""insult"":0.56,
  ""identity_attack"":0.01,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: .

""After the meeting, Secretary of State Rex Tillerson referred to Trump as a ""moron"" ""

--

This is ""fake news"".

Secretary of State Rex Tillerson didn't refer to President Trump as a ""moron"".

The Secretary actually referred to President Trump as a ""****ing moron"".

https://www.commondreams.org/news/2017/10/11/tillerson-moron-comment-followed-trumps-call-massive-nuclear-buildup-report

Accuracy counts.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Congrats to all!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Congrats to all!

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Your comments don't make sense and contradict each other.  You say ""none of you are documented or legitimate citizens in America"" but you previously said ""bomber in Manchester was a British civilian born in Britain and a permanent documented citizen resident"".  So, are you saying we have to be ""terrorists"" to be a ""documented citizen resident""?  You must have lost your mind.

You think that because you are ""Mandan"", you have special privileges (like first class seat on a plane)?  If you're so privileged, why were you homeless in North (or South) Dakota?  Btw, you claim to be a teacher and have more than once said teachers spend so much extra time in their work - yet you spend a lot of time on this board making comments.  Do your school administrators know what you are really doing?",0.4,0.0,0.0,0.0,0.4,0.2,0.0,"```json
{
  ""toxicity"":0.4,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.4,
  ""identity_attack"":0.2,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Your comments don't make sense and contradict each other.  You say ""none of you are documented or legitimate citizens in America"" but you previously said ""bomber in Manchester was a British civilian born in Britain and a permanent documented citizen resident"".  So, are you saying we have to be ""terrorists"" to be a ""documented citizen resident""?  You must have lost your mind.

You think that because you are ""Mandan"", you have special privileges (like first class seat on a plane)?  If you're so privileged, why were you homeless in North (or South) Dakota?  Btw, you claim to be a teacher and have more than once said teachers spend so much extra time in their work - yet you spend a lot of time on this board making comments.  Do your school administrators know what you are really doing?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
