text,toxicity,severe_toxicity,obscene,threat,insult,identity_attack,sexual_explicit,response,prompt
We're all in the most expensive reality TV show ever made.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: We're all in the most expensive reality TV show ever made.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
No. You're comment was patronizing and sexist. Typical of an old f@rt.,0.606,0.03,0.136,0.0,0.53,0.091,0.061,"```json
{
  ""toxicity"":0.61,
  ""severe_toxicity"":0.03,
  ""obscene"":0.14,
  ""threat"":0.0,
  ""insult"":0.53,
  ""identity_attack"":0.09,
  ""sexual_explicit"":0.06
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: No. You're comment was patronizing and sexist. Typical of an old f@rt.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"No, not advocating - bragging. I'm Bragging. Also, even if one of my dozen ex-wives gets targeted for obtaining her nationality by Fraud, and even though it is, she gets to go through a loooooooong court process, courtesy of Cult-Coven-Court Disciples, such as yourself, and the thousands in fees is paid by guess who? CANADIAN TAXPAYERS! Even if my wives ARE judged to have committed the fraud, and eventually deported, it will cost loads of $$$, paid by you and me, but I don't care cuz as I've said, I get 25 000 just for putting a $2 ring on it.",0.167,0.0,0.0,0.0,0.167,0.0,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.17,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: No, not advocating - bragging. I'm Bragging. Also, even if one of my dozen ex-wives gets targeted for obtaining her nationality by Fraud, and even though it is, she gets to go through a loooooooong court process, courtesy of Cult-Coven-Court Disciples, such as yourself, and the thousands in fees is paid by guess who? CANADIAN TAXPAYERS! Even if my wives ARE judged to have committed the fraud, and eventually deported, it will cost loads of $$$, paid by you and me, but I don't care cuz as I've said, I get 25 000 just for putting a $2 ring on it.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Can the people of Waipahu and wherever else make sure the clown Elefante is forced to get a REAL job after this term, live in the real world, and never, ever suck at the taxpayers teats again in public office???????

Please?????",0.65,0.075,0.312,0.0,0.462,0.062,0.475,"```json
{
  ""toxicity"":0.65,
  ""severe_toxicity"":0.08,
  ""obscene"":0.31,
  ""threat"":0.0,
  ""insult"":0.46,
  ""identity_attack"":0.06,
  ""sexual_explicit"":0.47
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Can the people of Waipahu and wherever else make sure the clown Elefante is forced to get a REAL job after this term, live in the real world, and never, ever suck at the taxpayers teats again in public office???????

Please?????

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Michael Jackson and Princ, the loss of two musical genius. Its' a crime that needs to be paid for if the medical community wants our trust.",0.0,0.0,0.0,0.0,0.0,0.167,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.17,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Michael Jackson and Princ, the loss of two musical genius. Its' a crime that needs to be paid for if the medical community wants our trust.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Because when you are ""deeply ashamed,"" Twitter is the place to go.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Because when you are ""deeply ashamed,"" Twitter is the place to go.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
An illegal alien with thousands of dollars. Well isn't that special?,0.167,0.0,0.0,0.0,0.0,0.167,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.17,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: An illegal alien with thousands of dollars. Well isn't that special?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Of course Khadr didn't do it ... why, he wasn't even there!  He was at his family home in Toronto watching T.V. when it happened.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Of course Khadr didn't do it ... why, he wasn't even there!  He was at his family home in Toronto watching T.V. when it happened.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Exactly.  Ms Payette will become the 13th G-G in the reign of Queen Elizabeth.  Nine of the thirteen have been (white) men.  Interestingly, Ms Payette will be only the third G-G born in Quebec, as the other ""francophone"" appointees have been born in Haiti (Ms Jean), New Brunswick (Mr Leblanc) and Saskatchewan (Ms Sauve).  Three G-Gs were born outside Canada (UK, Haiti, British Hong Kong), four were born in the prairie provinces (one each in Alberta and Manitoba, two in Saskatchewan), two in Ontario and one in New Brunswick.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Exactly.  Ms Payette will become the 13th G-G in the reign of Queen Elizabeth.  Nine of the thirteen have been (white) men.  Interestingly, Ms Payette will be only the third G-G born in Quebec, as the other ""francophone"" appointees have been born in Haiti (Ms Jean), New Brunswick (Mr Leblanc) and Saskatchewan (Ms Sauve).  Three G-Gs were born outside Canada (UK, Haiti, British Hong Kong), four were born in the prairie provinces (one each in Alberta and Manitoba, two in Saskatchewan), two in Ontario and one in New Brunswick.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Infamous McCarthy era crooked and corrupt lawyer, Roy Cohn, was a significant mentor to Trump showing him the ropes of the underbelly of the Manhattan real estate scene, i.e., how to be ruthless, cut a crooked deal and win at all cost.  Never back down or admit error.  He would be proud of Mr. Trump, now.",0.6,0.0,0.0,0.0,0.6,0.0,0.0,"```json
{
  ""toxicity"":0.6,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.6,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Infamous McCarthy era crooked and corrupt lawyer, Roy Cohn, was a significant mentor to Trump showing him the ropes of the underbelly of the Manhattan real estate scene, i.e., how to be ruthless, cut a crooked deal and win at all cost.  Never back down or admit error.  He would be proud of Mr. Trump, now.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"What ""Constitutional"" family values? I don't remember ""family values"" in there.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: What ""Constitutional"" family values? I don't remember ""family values"" in there.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Why is the term feminists used to describe these ultra leftist?
They completely lack any femininity",0.2,0.0,0.0,0.0,0.2,0.1,0.0,"```json
{
  ""toxicity"":0.2,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.2,
  ""identity_attack"":0.1,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Why is the term feminists used to describe these ultra leftist?
They completely lack any femininity

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"What damage? Ms Speers suit never had a chance and she will lose in October too. No spin, just the way it is. Besides, this is an Ontario Superior Court decision. It's not even an Ontario political decision, let alone federal!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: What damage? Ms Speers suit never had a chance and she will lose in October too. No spin, just the way it is. Besides, this is an Ontario Superior Court decision. It's not even an Ontario political decision, let alone federal!

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
The people who advocate Liberty today are the precise opposite of those seeking to enslave others.  Liberty is a laudable goal; enslavement is a crime prohibited by our Constitution and common human decency.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The people who advocate Liberty today are the precise opposite of those seeking to enslave others.  Liberty is a laudable goal; enslavement is a crime prohibited by our Constitution and common human decency.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"You do understand there's a huge disparity between college not being for everyone and college actually harming a country?
Or, did you not get to that level of reading comprehension or logical thought?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: You do understand there's a huge disparity between college not being for everyone and college actually harming a country?
Or, did you not get to that level of reading comprehension or logical thought?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Freudian typo?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Freudian typo?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Kurgan, you are right, that probably was the Third Secret of Fatima. 
 
That the Church would be plagued with cardinals living like princes in their finery, rather than like loving shepherds caring for Christ's flock.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Kurgan, you are right, that probably was the Third Secret of Fatima. 
 
That the Church would be plagued with cardinals living like princes in their finery, rather than like loving shepherds caring for Christ's flock.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"i can see diamond head but don't call me till after rail is built, nah, i'll be dead.............",0.1,0.0,0.0,0.1,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.1,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.1,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: i can see diamond head but don't call me till after rail is built, nah, i'll be dead.............

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Kenny enters my thoughts often, and I'm so very fortunate to have a fraction of his honesty and humble attitude that he had in spades. I'll always love you Kenny, you are still very much missed.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Kenny enters my thoughts often, and I'm so very fortunate to have a fraction of his honesty and humble attitude that he had in spades. I'll always love you Kenny, you are still very much missed.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"After all, the government burden at all levels is inhibiting business growth and development.  Meanwhile, the lefties seem to think that business is the enemy.  Where do they think their lifestyle comes from?  Venus?",0.167,0.0,0.0,0.0,0.167,0.167,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.17,
  ""identity_attack"":0.17,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: After all, the government burden at all levels is inhibiting business growth and development.  Meanwhile, the lefties seem to think that business is the enemy.  Where do they think their lifestyle comes from?  Venus?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Alexandra, I'll take the opinion of an impartial judge.  Keep laughing!!!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Alexandra, I'll take the opinion of an impartial judge.  Keep laughing!!!

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"There's the post of the day, folks.

This past election should be known as the election of false equivalence.  Yes Bernie would have been better than Hillary, but Hillary would have been WAY better than this chaotic kleptocracy.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: There's the post of the day, folks.

This past election should be known as the election of false equivalence.  Yes Bernie would have been better than Hillary, but Hillary would have been WAY better than this chaotic kleptocracy.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"The tuition raises about 25% every three years, community college is a lot less, and if they do IB or early entry (college courses while still in high school) the price is nominal for community college and they can get credit for most of the entry courses (the 101 level Literacy and Math). That's actually the best plan in order to avoid high tuition.
As for Republicans denouncing higher ed, they denounce free media as well. They are promoting their own death knell, why bother stopping a party that does not want the benefits and freedoms of our society?",0.2,0.0,0.0,0.1,0.0,0.1,0.0,"```json
{
  ""toxicity"":0.2,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.1,
  ""insult"":0.0,
  ""identity_attack"":0.1,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The tuition raises about 25% every three years, community college is a lot less, and if they do IB or early entry (college courses while still in high school) the price is nominal for community college and they can get credit for most of the entry courses (the 101 level Literacy and Math). That's actually the best plan in order to avoid high tuition.
As for Republicans denouncing higher ed, they denounce free media as well. They are promoting their own death knell, why bother stopping a party that does not want the benefits and freedoms of our society?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
To bad his education didnt teach him some morality.,0.2,0.0,0.0,0.0,0.2,0.0,0.0,"```json
{
  ""toxicity"":0.2,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.2,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: To bad his education didnt teach him some morality.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
So you unleash some preemptive pique.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: So you unleash some preemptive pique.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Canadian citizenship should never be revoked simply by a government decision.   Even someone claiming, as you did yesterday; to have triple citizenship (US, Australia, Canada) should understand that.

Just like nobody should be sentenced to jail simply by a government decision.",0.167,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Canadian citizenship should never be revoked simply by a government decision.   Even someone claiming, as you did yesterday; to have triple citizenship (US, Australia, Canada) should understand that.

Just like nobody should be sentenced to jail simply by a government decision.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"As to Vatican scandals, it strikes me that it shouldn't be all that difficult to find them early.  The information is there, if one wishes to find it.  Converting two large apartments into a mega-sized apartment would likely require permits, notices, fees, etc.  There is no shortage of technologies to keep track of people, if that's to be desired.  The list could go on, but in today's world, it seems to me the ""we didn't know"" defense begins to fail, because they COULD know if they asked the questions, and applied even basic controls used by most developed countries these days.

I'm guessing that the ONLY reason these charges were filed was in response to the report on the Hospital. I wonder whether these charged would have been filed without the black eye they received over the hospital?  Not unlike the abuse scandal, gotta wonder how much more they know but won't address unless exposed publicly...

This kind of stuff undermines that ""moral authority"" thing, doesn't it?",0.167,0.0,0.0,0.0,0.167,0.0,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.17,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: As to Vatican scandals, it strikes me that it shouldn't be all that difficult to find them early.  The information is there, if one wishes to find it.  Converting two large apartments into a mega-sized apartment would likely require permits, notices, fees, etc.  There is no shortage of technologies to keep track of people, if that's to be desired.  The list could go on, but in today's world, it seems to me the ""we didn't know"" defense begins to fail, because they COULD know if they asked the questions, and applied even basic controls used by most developed countries these days.

I'm guessing that the ONLY reason these charges were filed was in response to the report on the Hospital. I wonder whether these charged would have been filed without the black eye they received over the hospital?  Not unlike the abuse scandal, gotta wonder how much more they know but won't address unless exposed publicly...

This kind of stuff undermines that ""moral authority"" thing, doesn't it?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
